// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" --output "/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 7.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.9 sec)   *****
// Found 5 benchmarks:
//   InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_10_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_100_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_1000_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.Insert_10_Sequential: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 115 116 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertSingleDocument --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-VLFMKO(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220542.00 ns, 220.5420 us/op
OverheadWarmup   1: 512 op, 2542.00 ns, 4.9648 ns/op
OverheadWarmup   2: 512 op, 1584.00 ns, 3.0938 ns/op
OverheadWarmup   3: 512 op, 1833.00 ns, 3.5801 ns/op
OverheadWarmup   4: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadWarmup   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   6: 512 op, 1584.00 ns, 3.0938 ns/op
OverheadWarmup   7: 512 op, 1417.00 ns, 2.7676 ns/op

OverheadActual   1: 512 op, 1459.00 ns, 2.8496 ns/op
OverheadActual   2: 512 op, 1542.00 ns, 3.0117 ns/op
OverheadActual   3: 512 op, 1625.00 ns, 3.1738 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 1625.00 ns, 3.1738 ns/op
OverheadActual   6: 512 op, 4083.00 ns, 7.9746 ns/op
OverheadActual   7: 512 op, 1875.00 ns, 3.6621 ns/op
OverheadActual   8: 512 op, 1875.00 ns, 3.6621 ns/op
OverheadActual   9: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadActual  10: 512 op, 1708.00 ns, 3.3359 ns/op
OverheadActual  11: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadActual  12: 512 op, 1667.00 ns, 3.2559 ns/op
OverheadActual  13: 512 op, 4584.00 ns, 8.9531 ns/op
OverheadActual  14: 512 op, 1958.00 ns, 3.8242 ns/op
OverheadActual  15: 512 op, 1542.00 ns, 3.0117 ns/op
OverheadActual  16: 512 op, 1708.00 ns, 3.3359 ns/op
OverheadActual  17: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadActual  18: 512 op, 1875.00 ns, 3.6621 ns/op
OverheadActual  19: 512 op, 2250.00 ns, 4.3945 ns/op
OverheadActual  20: 512 op, 2416.00 ns, 4.7188 ns/op

WorkloadWarmup   1: 512 op, 497793916.00 ns, 972.2537 us/op
WorkloadWarmup   2: 512 op, 498122166.00 ns, 972.8949 us/op
WorkloadWarmup   3: 512 op, 492069291.00 ns, 961.0728 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 561110917.00 ns, 1.0959 ms/op
WorkloadActual   2: 512 op, 606193542.00 ns, 1.1840 ms/op
WorkloadActual   3: 512 op, 550823583.00 ns, 1.0758 ms/op
WorkloadActual   4: 512 op, 505268916.00 ns, 986.8534 us/op
WorkloadActual   5: 512 op, 513072417.00 ns, 1.0021 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 561109167.00 ns, 1.0959 ms/op
WorkloadResult   2: 512 op, 606191792.00 ns, 1.1840 ms/op
WorkloadResult   3: 512 op, 550821833.00 ns, 1.0758 ms/op
WorkloadResult   4: 512 op, 505267166.00 ns, 986.8499 us/op
WorkloadResult   5: 512 op, 513070667.00 ns, 1.0021 ms/op
// GC:  16 4 0 138297408 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 96881 has exited with code 0.

Mean = 1.069 ms, StdErr = 0.036 ms (3.32%), N = 5, StdDev = 0.079 ms
Min = 0.987 ms, Q1 = 1.002 ms, Median = 1.076 ms, Q3 = 1.096 ms, Max = 1.184 ms
IQR = 0.094 ms, LowerFence = 0.861 ms, UpperFence = 1.237 ms
ConfidenceInterval = [0.763 ms; 1.375 ms] (CI 99.9%), Margin = 0.306 ms (28.60% of Mean)
Skewness = 0.28, Kurtosis = 1.21, MValue = 2

// ** Remained 12 (60.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// **************************
// Benchmark: QueryBenchmarks.Query_Complex_Nested: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.QueryBenchmarks+QueryBenchmarks.Query_Complex_Nested --job "IterationCount=5, WarmupCount=3" --benchmarkId 8 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TUBHUW(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 221667.00 ns, 221.6670 us/op
WorkloadJitting  1: 1 op, 14534334.00 ns, 14.5343 ms/op

OverheadJitting  2: 16 op, 482167.00 ns, 30.1354 us/op
WorkloadJitting  2: 16 op, 29888666.00 ns, 1.8680 ms/op

WorkloadPilot    1: 16 op, 26396834.00 ns, 1.6498 ms/op
WorkloadPilot    2: 32 op, 52595792.00 ns, 1.6436 ms/op
WorkloadPilot    3: 64 op, 106954209.00 ns, 1.6712 ms/op
WorkloadPilot    4: 128 op, 220182041.00 ns, 1.7202 ms/op
WorkloadPilot    5: 256 op, 336847292.00 ns, 1.3158 ms/op
WorkloadPilot    6: 512 op, 506172375.00 ns, 988.6179 us/op

OverheadWarmup   1: 512 op, 3250.00 ns, 6.3477 ns/op
OverheadWarmup   2: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadWarmup   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   4: 512 op, 1834.00 ns, 3.5820 ns/op
OverheadWarmup   5: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadWarmup   6: 512 op, 1458.00 ns, 2.8477 ns/op
OverheadWarmup   7: 512 op, 1458.00 ns, 2.8477 ns/op
OverheadWarmup   8: 512 op, 1375.00 ns, 2.6855 ns/op

OverheadActual   1: 512 op, 1709.00 ns, 3.3379 ns/op
OverheadActual   2: 512 op, 1792.00 ns, 3.5000 ns/op
OverheadActual   3: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadActual   4: 512 op, 1667.00 ns, 3.2559 ns/op
OverheadActual   5: 512 op, 1959.00 ns, 3.8262 ns/op
OverheadActual   6: 512 op, 1708.00 ns, 3.3359 ns/op
OverheadActual   7: 512 op, 1916.00 ns, 3.7422 ns/op
OverheadActual   8: 512 op, 1709.00 ns, 3.3379 ns/op
OverheadActual   9: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadActual  10: 512 op, 1417.00 ns, 2.7676 ns/op
OverheadActual  11: 512 op, 1625.00 ns, 3.1738 ns/op
OverheadActual  12: 512 op, 1625.00 ns, 3.1738 ns/op
OverheadActual  13: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadActual  14: 512 op, 1625.00 ns, 3.1738 ns/op
OverheadActual  15: 512 op, 1792.00 ns, 3.5000 ns/op
OverheadActual  16: 512 op, 1667.00 ns, 3.2559 ns/op
OverheadActual  17: 512 op, 1708.00 ns, 3.3359 ns/op
OverheadActual  18: 512 op, 2708.00 ns, 5.2891 ns/op
OverheadActual  19: 512 op, 1833.00 ns, 3.5801 ns/op
OverheadActual  20: 512 op, 1625.00 ns, 3.1738 ns/op

WorkloadWarmup   1: 512 op, 508970834.00 ns, 994.0837 us/op
WorkloadWarmup   2: 512 op, 527450208.00 ns, 1.0302 ms/op
WorkloadWarmup   3: 512 op, 507252500.00 ns, 990.7275 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 525563834.00 ns, 1.0265 ms/op
WorkloadActual   2: 512 op, 520184875.00 ns, 1.0160 ms/op
WorkloadActual   3: 512 op, 523564625.00 ns, 1.0226 ms/op
WorkloadActual   4: 512 op, 506582625.00 ns, 989.4192 us/op
WorkloadActual   5: 512 op, 504823708.00 ns, 985.9838 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 525562125.00 ns, 1.0265 ms/op
WorkloadResult   2: 512 op, 520183166.00 ns, 1.0160 ms/op
WorkloadResult   3: 512 op, 523562916.00 ns, 1.0226 ms/op
WorkloadResult   4: 512 op, 506580916.00 ns, 989.4159 us/op
WorkloadResult   5: 512 op, 504821999.00 ns, 985.9805 us/op
// GC:  14 3 0 122614832 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 96905 has exited with code 0.

Mean = 1.008 ms, StdErr = 0.009 ms (0.84%), N = 5, StdDev = 0.019 ms
Min = 0.986 ms, Q1 = 0.989 ms, Median = 1.016 ms, Q3 = 1.023 ms, Max = 1.026 ms
IQR = 0.033 ms, LowerFence = 0.940 ms, UpperFence = 1.072 ms
ConfidenceInterval = [0.935 ms; 1.081 ms] (CI 99.9%), Margin = 0.073 ms (7.27% of Mean)
Skewness = -0.22, Kurtosis = 0.8, MValue = 2

// ** Remained 11 (55.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// **************************
// Benchmark: QueryBenchmarks.Query_Count: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.QueryBenchmarks+QueryBenchmarks.Query_Count --job "IterationCount=5, WarmupCount=3" --benchmarkId 9 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-HLYWIF(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 173084.00 ns, 173.0840 us/op
WorkloadJitting  1: 1 op, 6925500.00 ns, 6.9255 ms/op

OverheadJitting  2: 16 op, 311292.00 ns, 19.4558 us/op
WorkloadJitting  2: 16 op, 6608750.00 ns, 413.0469 us/op

WorkloadPilot    1: 16 op, 6177458.00 ns, 386.0911 us/op
WorkloadPilot    2: 32 op, 12331709.00 ns, 385.3659 us/op
WorkloadPilot    3: 64 op, 24846833.00 ns, 388.2318 us/op
WorkloadPilot    4: 128 op, 50896916.00 ns, 397.6322 us/op
WorkloadPilot    5: 256 op, 100469417.00 ns, 392.4587 us/op
WorkloadPilot    6: 512 op, 206697000.00 ns, 403.7051 us/op
WorkloadPilot    7: 1024 op, 410707750.00 ns, 401.0818 us/op
WorkloadPilot    8: 2048 op, 804870334.00 ns, 393.0031 us/op

OverheadWarmup   1: 2048 op, 9791.00 ns, 4.7808 ns/op
OverheadWarmup   2: 2048 op, 6083.00 ns, 2.9702 ns/op
OverheadWarmup   3: 2048 op, 6166.00 ns, 3.0107 ns/op
OverheadWarmup   4: 2048 op, 6166.00 ns, 3.0107 ns/op
OverheadWarmup   5: 2048 op, 6208.00 ns, 3.0313 ns/op
OverheadWarmup   6: 2048 op, 6250.00 ns, 3.0518 ns/op
OverheadWarmup   7: 2048 op, 7583.00 ns, 3.7026 ns/op
OverheadWarmup   8: 2048 op, 6250.00 ns, 3.0518 ns/op

OverheadActual   1: 2048 op, 6250.00 ns, 3.0518 ns/op
OverheadActual   2: 2048 op, 5958.00 ns, 2.9092 ns/op
OverheadActual   3: 2048 op, 6166.00 ns, 3.0107 ns/op
OverheadActual   4: 2048 op, 6166.00 ns, 3.0107 ns/op
OverheadActual   5: 2048 op, 5916.00 ns, 2.8887 ns/op
OverheadActual   6: 2048 op, 6084.00 ns, 2.9707 ns/op
OverheadActual   7: 2048 op, 6167.00 ns, 3.0112 ns/op
OverheadActual   8: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   9: 2048 op, 6167.00 ns, 3.0112 ns/op
OverheadActual  10: 2048 op, 5875.00 ns, 2.8687 ns/op
OverheadActual  11: 2048 op, 5917.00 ns, 2.8892 ns/op
OverheadActual  12: 2048 op, 7292.00 ns, 3.5605 ns/op
OverheadActual  13: 2048 op, 6125.00 ns, 2.9907 ns/op
OverheadActual  14: 2048 op, 6125.00 ns, 2.9907 ns/op
OverheadActual  15: 2048 op, 6042.00 ns, 2.9502 ns/op

WorkloadWarmup   1: 2048 op, 793782791.00 ns, 387.5893 us/op
WorkloadWarmup   2: 2048 op, 808378334.00 ns, 394.7160 us/op
WorkloadWarmup   3: 2048 op, 806708041.00 ns, 393.9004 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 799954375.00 ns, 390.6027 us/op
WorkloadActual   2: 2048 op, 820130583.00 ns, 400.4544 us/op
WorkloadActual   3: 2048 op, 815785042.00 ns, 398.3325 us/op
WorkloadActual   4: 2048 op, 1131718750.00 ns, 552.5970 us/op
WorkloadActual   5: 2048 op, 807065083.00 ns, 394.0747 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 799948250.00 ns, 390.5997 us/op
WorkloadResult   2: 2048 op, 820124458.00 ns, 400.4514 us/op
WorkloadResult   3: 2048 op, 815778917.00 ns, 398.3295 us/op
WorkloadResult   4: 2048 op, 807058958.00 ns, 394.0718 us/op
// GC:  0 0 0 4735040 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 96933 has exited with code 0.

Mean = 395.863 μs, StdErr = 2.199 μs (0.56%), N = 4, StdDev = 4.399 μs
Min = 390.600 μs, Q1 = 393.204 μs, Median = 396.201 μs, Q3 = 398.860 μs, Max = 400.451 μs
IQR = 5.656 μs, LowerFence = 384.719 μs, UpperFence = 407.344 μs
ConfidenceInterval = [367.438 μs; 424.288 μs] (CI 99.9%), Margin = 28.425 μs (7.18% of Mean)
Skewness = -0.12, Kurtosis = 0.84, MValue = 2

// ** Remained 10 (50.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// **************************
// Benchmark: QueryBenchmarks.Query_WithOptions_Limit: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.QueryBenchmarks+QueryBenchmarks.Query_WithOptions_Limit --job "IterationCount=5, WarmupCount=3" --benchmarkId 10 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-PBUSOU(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 215167.00 ns, 215.1670 us/op
WorkloadJitting  1: 1 op, 12413750.00 ns, 12.4138 ms/op

OverheadJitting  2: 16 op, 430792.00 ns, 26.9245 us/op
WorkloadJitting  2: 16 op, 1883000.00 ns, 117.6875 us/op

WorkloadPilot    1: 16 op, 1305417.00 ns, 81.5886 us/op
WorkloadPilot    2: 32 op, 2540250.00 ns, 79.3828 us/op
WorkloadPilot    3: 64 op, 4946000.00 ns, 77.2813 us/op
WorkloadPilot    4: 128 op, 10236958.00 ns, 79.9762 us/op
WorkloadPilot    5: 256 op, 20234167.00 ns, 79.0397 us/op
WorkloadPilot    6: 512 op, 40223000.00 ns, 78.5605 us/op
WorkloadPilot    7: 1024 op, 78916958.00 ns, 77.0673 us/op
WorkloadPilot    8: 2048 op, 185662417.00 ns, 90.6555 us/op
WorkloadPilot    9: 4096 op, 334071625.00 ns, 81.5605 us/op
WorkloadPilot   10: 8192 op, 372283417.00 ns, 45.4448 us/op
WorkloadPilot   11: 16384 op, 691783375.00 ns, 42.2231 us/op

OverheadWarmup   1: 16384 op, 46000.00 ns, 2.8076 ns/op
OverheadWarmup   2: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadWarmup   3: 16384 op, 44709.00 ns, 2.7288 ns/op
OverheadWarmup   4: 16384 op, 44625.00 ns, 2.7237 ns/op
OverheadWarmup   5: 16384 op, 44916.00 ns, 2.7415 ns/op
OverheadWarmup   6: 16384 op, 44791.00 ns, 2.7338 ns/op
OverheadWarmup   7: 16384 op, 44583.00 ns, 2.7211 ns/op
OverheadWarmup   8: 16384 op, 46916.00 ns, 2.8635 ns/op
OverheadWarmup   9: 16384 op, 45167.00 ns, 2.7568 ns/op

OverheadActual   1: 16384 op, 44959.00 ns, 2.7441 ns/op
OverheadActual   2: 16384 op, 45125.00 ns, 2.7542 ns/op
OverheadActual   3: 16384 op, 44458.00 ns, 2.7135 ns/op
OverheadActual   4: 16384 op, 44875.00 ns, 2.7390 ns/op
OverheadActual   5: 16384 op, 44666.00 ns, 2.7262 ns/op
OverheadActual   6: 16384 op, 44625.00 ns, 2.7237 ns/op
OverheadActual   7: 16384 op, 52083.00 ns, 3.1789 ns/op
OverheadActual   8: 16384 op, 50875.00 ns, 3.1052 ns/op
OverheadActual   9: 16384 op, 49209.00 ns, 3.0035 ns/op
OverheadActual  10: 16384 op, 44833.00 ns, 2.7364 ns/op
OverheadActual  11: 16384 op, 45625.00 ns, 2.7847 ns/op
OverheadActual  12: 16384 op, 45083.00 ns, 2.7516 ns/op
OverheadActual  13: 16384 op, 45042.00 ns, 2.7491 ns/op
OverheadActual  14: 16384 op, 77250.00 ns, 4.7150 ns/op
OverheadActual  15: 16384 op, 44500.00 ns, 2.7161 ns/op
OverheadActual  16: 16384 op, 45042.00 ns, 2.7491 ns/op

WorkloadWarmup   1: 16384 op, 666775416.00 ns, 40.6967 us/op
WorkloadWarmup   2: 16384 op, 764845417.00 ns, 46.6825 us/op
WorkloadWarmup   3: 16384 op, 892824917.00 ns, 54.4937 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 657767125.00 ns, 40.1469 us/op
WorkloadActual   2: 16384 op, 644339417.00 ns, 39.3274 us/op
WorkloadActual   3: 16384 op, 652274792.00 ns, 39.8117 us/op
WorkloadActual   4: 16384 op, 643713083.00 ns, 39.2891 us/op
WorkloadActual   5: 16384 op, 647530500.00 ns, 39.5221 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 657722083.00 ns, 40.1442 us/op
WorkloadResult   2: 16384 op, 644294375.00 ns, 39.3246 us/op
WorkloadResult   3: 16384 op, 652229750.00 ns, 39.8089 us/op
WorkloadResult   4: 16384 op, 643668041.00 ns, 39.2864 us/op
WorkloadResult   5: 16384 op, 647485458.00 ns, 39.5194 us/op
// GC:  32 0 0 269747248 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 96974 has exited with code 0.

Mean = 39.617 μs, StdErr = 0.161 μs (0.41%), N = 5, StdDev = 0.360 μs
Min = 39.286 μs, Q1 = 39.325 μs, Median = 39.519 μs, Q3 = 39.809 μs, Max = 40.144 μs
IQR = 0.484 μs, LowerFence = 38.598 μs, UpperFence = 40.535 μs
ConfidenceInterval = [38.230 μs; 41.004 μs] (CI 99.9%), Margin = 1.387 μs (3.50% of Mean)
Skewness = 0.39, Kurtosis = 1.16, MValue = 2

// ** Remained 9 (45.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:18 (0h 0m from now) **
// **************************
// Benchmark: QueryBenchmarks.Query_WithOptions_Sort: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.QueryBenchmarks+QueryBenchmarks.Query_WithOptions_Sort --job "IterationCount=5, WarmupCount=3" --benchmarkId 11 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BLYBUF(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 203542.00 ns, 203.5420 us/op
WorkloadJitting  1: 1 op, 13824041.00 ns, 13.8240 ms/op

OverheadJitting  2: 16 op, 463333.00 ns, 28.9583 us/op
WorkloadJitting  2: 16 op, 36720000.00 ns, 2.2950 ms/op

WorkloadPilot    1: 16 op, 35679000.00 ns, 2.2299 ms/op
WorkloadPilot    2: 32 op, 71765083.00 ns, 2.2427 ms/op
WorkloadPilot    3: 64 op, 170351458.00 ns, 2.6617 ms/op
WorkloadPilot    4: 128 op, 302209959.00 ns, 2.3610 ms/op
WorkloadPilot    5: 256 op, 319859083.00 ns, 1.2494 ms/op
WorkloadPilot    6: 512 op, 601367584.00 ns, 1.1745 ms/op

OverheadWarmup   1: 512 op, 3250.00 ns, 6.3477 ns/op
OverheadWarmup   2: 512 op, 1708.00 ns, 3.3359 ns/op
OverheadWarmup   3: 512 op, 1917.00 ns, 3.7441 ns/op
OverheadWarmup   4: 512 op, 1583.00 ns, 3.0918 ns/op
OverheadWarmup   5: 512 op, 1917.00 ns, 3.7441 ns/op
OverheadWarmup   6: 512 op, 1750.00 ns, 3.4180 ns/op

OverheadActual   1: 512 op, 1792.00 ns, 3.5000 ns/op
OverheadActual   2: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadActual   3: 512 op, 1750.00 ns, 3.4180 ns/op
OverheadActual   4: 512 op, 1667.00 ns, 3.2559 ns/op
OverheadActual   5: 512 op, 1791.00 ns, 3.4980 ns/op
OverheadActual   6: 512 op, 1458.00 ns, 2.8477 ns/op
OverheadActual   7: 512 op, 1917.00 ns, 3.7441 ns/op
OverheadActual   8: 512 op, 1708.00 ns, 3.3359 ns/op
OverheadActual   9: 512 op, 1583.00 ns, 3.0918 ns/op
OverheadActual  10: 512 op, 2042.00 ns, 3.9883 ns/op
OverheadActual  11: 512 op, 1792.00 ns, 3.5000 ns/op
OverheadActual  12: 512 op, 1666.00 ns, 3.2539 ns/op
OverheadActual  13: 512 op, 1583.00 ns, 3.0918 ns/op
OverheadActual  14: 512 op, 1708.00 ns, 3.3359 ns/op
OverheadActual  15: 512 op, 1834.00 ns, 3.5820 ns/op
OverheadActual  16: 512 op, 1666.00 ns, 3.2539 ns/op
OverheadActual  17: 512 op, 1791.00 ns, 3.4980 ns/op
OverheadActual  18: 512 op, 1792.00 ns, 3.5000 ns/op
OverheadActual  19: 512 op, 1875.00 ns, 3.6621 ns/op
OverheadActual  20: 512 op, 3208.00 ns, 6.2656 ns/op

WorkloadWarmup   1: 512 op, 605691125.00 ns, 1.1830 ms/op
WorkloadWarmup   2: 512 op, 605252833.00 ns, 1.1821 ms/op
WorkloadWarmup   3: 512 op, 607556333.00 ns, 1.1866 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 608739208.00 ns, 1.1889 ms/op
WorkloadActual   2: 512 op, 607723208.00 ns, 1.1870 ms/op
WorkloadActual   3: 512 op, 604041041.00 ns, 1.1798 ms/op
WorkloadActual   4: 512 op, 608555750.00 ns, 1.1886 ms/op
WorkloadActual   5: 512 op, 604932167.00 ns, 1.1815 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 608737437.50 ns, 1.1889 ms/op
WorkloadResult   2: 512 op, 607721437.50 ns, 1.1870 ms/op
WorkloadResult   3: 512 op, 604039270.50 ns, 1.1798 ms/op
